Date : 2023-07-23 09:40:28
Directory : /home/ad/Desktop/code/DATN/JobFinder-FE/src
Total : 111 files,  9189 codes, 272 comments, 858 blanks, all 10319 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         50 |      7,126 |        250 |        591 |      7,967 |
| TypeScript     |         44 |      1,612 |         16 |        197 |      1,825 |
| SCSS           |         15 |        407 |          5 |         62 |        474 |
| CSS            |          2 |         44 |          1 |          8 |         53 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        111 |      9,189 |        272 |        858 |     10,319 |
| . (Files)                                                                                                                      |          7 |        173 |         22 |         25 |        220 |
| api                                                                                                                            |         11 |      1,025 |          0 |        100 |      1,125 |
| component                                                                                                                      |         32 |      2,898 |         15 |        234 |      3,147 |
| component/CompanyCardHome                                                                                                      |          2 |         53 |          0 |          5 |         58 |
| component/CompanyCardJobDetail                                                                                                 |          2 |         50 |          0 |          8 |         58 |
| component/CompanyTitleCard                                                                                                     |          1 |         79 |          0 |          6 |         85 |
| component/CreateNewCvForm                                                                                                      |          2 |      1,058 |          2 |         50 |      1,110 |
| component/EmployeeProfile                                                                                                      |          4 |        221 |          0 |         23 |        244 |
| component/EmployeeProfile/EmployeeEducation                                                                                    |          1 |         72 |          0 |          6 |         78 |
| component/EmployeeProfile/EmployeeResume                                                                                       |          1 |         38 |          0 |          4 |         42 |
| component/EmployeeProfile/EmployeeSkill                                                                                        |          1 |         39 |          0 |          6 |         45 |
| component/EmployeeProfile/EmployeeWorkingExperience                                                                            |          1 |         72 |          0 |          7 |         79 |
| component/Footer                                                                                                               |          2 |         18 |          0 |          4 |         22 |
| component/Form                                                                                                                 |          5 |        491 |         11 |         42 |        544 |
| component/JobCard                                                                                                              |          2 |        123 |          0 |          9 |        132 |
| component/JobTitleCard                                                                                                         |          1 |        110 |          0 |         11 |        121 |
| component/Modal                                                                                                                |          7 |        379 |          0 |         39 |        418 |
| component/Navbar                                                                                                               |          2 |        164 |          2 |         18 |        184 |
| component/Pagination                                                                                                           |          1 |         43 |          0 |          6 |         49 |
| component/SearchBar                                                                                                            |          1 |        109 |          0 |         13 |        122 |
| helpers                                                                                                                        |          3 |         29 |          0 |          5 |         34 |
| layout                                                                                                                         |          1 |         21 |          4 |          6 |         31 |
| pages                                                                                                                          |         30 |      4,536 |        231 |        408 |      5,175 |
| pages/Company                                                                                                                  |          3 |        637 |        126 |         67 |        830 |
| pages/Cv-template                                                                                                              |          7 |        550 |          2 |         37 |        589 |
| pages/Cv-template (Files)                                                                                                      |          1 |         23 |          0 |          2 |         25 |
| pages/Cv-template/Cv-template-1                                                                                                |          2 |        270 |          0 |          6 |        276 |
| pages/Cv-template/Cv-template-2                                                                                                |          2 |        134 |          1 |         10 |        145 |
| pages/Cv-template/Cv-template-3                                                                                                |          2 |        123 |          1 |         19 |        143 |
| pages/Employee                                                                                                                 |          7 |      1,392 |         36 |        112 |      1,540 |
| pages/Employee/ManageApplication                                                                                               |          1 |        180 |          2 |         11 |        193 |
| pages/Employee/NewProfile                                                                                                      |          2 |        851 |          7 |         73 |        931 |
| pages/Employee/Profile                                                                                                         |          2 |        216 |         27 |         14 |        257 |
| pages/Employee/UploadCv                                                                                                        |          2 |        145 |          0 |         14 |        159 |
| pages/ForgotPassword                                                                                                           |          2 |        130 |          1 |         15 |        146 |
| pages/Home                                                                                                                     |          2 |        234 |          0 |         22 |        256 |
| pages/Job                                                                                                                      |          5 |      1,231 |          5 |        112 |      1,348 |
| pages/Login                                                                                                                    |          2 |        184 |         43 |         29 |        256 |
| pages/SignUp                                                                                                                   |          2 |        178 |         18 |         14 |        210 |
| redux                                                                                                                          |          9 |        190 |          0 |         41 |        231 |
| redux (Files)                                                                                                                  |          1 |         26 |          0 |          5 |         31 |
| redux/company                                                                                                                  |          2 |         41 |          0 |          9 |         50 |
| redux/employee                                                                                                                 |          2 |         41 |          0 |          9 |         50 |
| redux/job                                                                                                                      |          2 |         41 |          0 |          9 |         50 |
| redux/user                                                                                                                     |          2 |         41 |          0 |          9 |         50 |
